sample,variation,fiducial_xs_norm,inclusive_xs_norm,fraction_ttB,fraction_ttB_5FS,ratio_ttB_nominal_vs_varied,ratio_ttB_nominal_vs_varied_5FS,ratio_ttB_5FS_vs_this,ratio_ttB_5FS_vs_this_nom,ratio_5FS_vs_this__nominal_vs_varied,final_weight_sl_analysis
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306052,0.999546457561,0.999482255164,0.025268,0.025268,1.00035618173,1.00035618173,1.0,1.0,1.0,0.999482255164
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306053,0.999960549487,0.999946739205,0.025291,0.025291,0.999446443399,0.999446443399,1.0,1.0,1.0,0.999946739205
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306054,1.00001077775,1.00000503586,0.025295,0.025295,0.999288396916,0.999288396916,1.0,1.0,1.0,1.00000503586
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306055,0.999918630549,0.999899777574,0.025289,0.025289,0.999525485389,0.999525485389,1.0,1.0,1.0,0.999899777574
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306056,0.999395631511,0.999325363115,0.025269,0.025269,1.00031659345,1.00031659345,1.0,1.0,1.0,0.999325363115
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306057,0.99919272526,0.999104520936,0.025266,0.025266,1.00043536769,1.00043536769,1.0,1.0,1.0,0.999104520936
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306058,0.999744368495,0.999712846239,0.025284,0.025284,0.999723145072,0.999723145072,1.0,1.0,1.0,0.999712846239
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306059,0.999764826066,0.999735494994,0.025271,0.025271,1.0002374263,1.0002374263,1.0,1.0,1.0,0.999735494994
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306060,0.999782813607,0.999751562681,0.025280,0.025280,0.999881329114,0.999881329114,1.0,1.0,1.0,0.999751562681
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306061,0.999473853878,0.999409219753,0.025266,0.025266,1.00043536769,1.00043536769,1.0,1.0,1.0,0.999409219753
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306062,0.999490941959,0.999435433884,0.025270,0.025270,1.00027700831,1.00027700831,1.0,1.0,1.0,0.999435433884
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306063,0.999662744207,0.999613842577,0.025278,0.025278,0.999960439908,0.999960439908,1.0,1.0,1.0,0.999613842577
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306064,0.999263412197,0.999179252129,0.025263,0.025263,1.00055417013,1.00055417013,1.0,1.0,1.0,0.999179252129
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306065,0.999971128643,0.999944415226,0.025290,0.025290,0.999485962831,0.999485962831,1.0,1.0,1.0,0.999944415226
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306066,0.999194600902,0.999103070894,0.025272,0.025272,1.00019784742,1.00019784742,1.0,1.0,1.0,0.999103070894
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306067,0.999906174184,0.999886803386,0.025279,0.025279,0.999920882946,0.999920882946,1.0,1.0,1.0,0.999886803386
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306068,0.999857636863,0.999837523903,0.025292,0.025292,0.999406927092,0.999406927092,1.0,1.0,1.0,0.999837523903
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306069,0.999996638181,0.999988088457,0.025297,0.025297,0.999209392418,0.999209392418,1.0,1.0,1.0,0.999988088457
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306070,0.999775203414,0.999725719123,0.025262,0.025262,1.00059377721,1.00059377721,1.0,1.0,1.0,0.999725719123
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306071,0.999478990118,0.999417054829,0.025261,0.025261,1.00063338744,1.00063338744,1.0,1.0,1.0,0.999417054829
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306072,0.99990113241,0.999886997028,0.025283,0.025283,0.99976268639,0.99976268639,1.0,1.0,1.0,0.999886997028
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306073,0.999984970866,0.99996533142,0.025271,0.025271,1.0002374263,1.0002374263,1.0,1.0,1.0,0.99996533142
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306074,0.999913390929,0.999889030275,0.025271,0.025271,1.0002374263,1.0002374263,1.0,1.0,1.0,0.999889030275
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306075,0.99997033767,0.999950225192,0.025272,0.025272,1.00019784742,1.00019784742,1.0,1.0,1.0,0.999950225192
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306076,0.999272594334,0.999192401335,0.025282,0.025282,0.999802230836,0.999802230836,1.0,1.0,1.0,0.999192401335
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306077,1.00002422554,0.999997578932,0.025258,0.025258,1.00075223692,1.00075223692,1.0,1.0,1.0,0.999997578932
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306078,0.999873255283,0.999858919703,0.025286,0.025286,0.999644071818,0.999644071818,1.0,1.0,1.0,0.999858919703
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306079,0.999920212332,0.999909460023,0.025293,0.025293,0.999367413909,0.999367413909,1.0,1.0,1.0,0.999909460023
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306080,0.999604449303,0.999564880272,0.025287,0.025287,0.999604539882,0.999604539882,1.0,1.0,1.0,0.999564880272
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306081,0.999815232348,0.999799478431,0.025290,0.025290,0.999485962831,0.999485962831,1.0,1.0,1.0,0.999799478431
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306082,0.999866137968,0.999852529911,0.025298,0.025298,0.999169894853,0.999169894853,1.0,1.0,1.0,0.999852529911
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306083,0.999761861149,0.999739366678,0.025280,0.025280,0.999881329114,0.999881329114,1.0,1.0,1.0,0.999739366678
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306084,0.999959264185,0.999943931066,0.025276,0.025276,1.00003956322,1.00003956322,1.0,1.0,1.0,0.999943931066
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306085,0.99951622944,0.999474128843,0.025279,0.025279,0.999920882946,0.999920882946,1.0,1.0,1.0,0.999474128843
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306086,0.999590716408,0.999552592067,0.025277,0.025277,1.0,1.0,1.0,1.0,1.0,0.999552592067
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306087,1.00001374414,0.999994576823,0.025272,0.025272,1.00019784742,1.00019784742,1.0,1.0,1.0,0.999994576823
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306088,0.999935832707,0.999928147681,0.025288,0.025288,0.999565011072,0.999565011072,1.0,1.0,1.0,0.999928147681
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306089,0.999938403195,0.999926792076,0.025276,0.025276,1.00003956322,1.00003956322,1.0,1.0,1.0,0.999926792076
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306090,0.99974486263,0.999716330596,0.025283,0.025283,0.99976268639,0.99976268639,1.0,1.0,1.0,0.999716330596
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306091,0.999990408987,0.999974627786,0.025279,0.025279,0.999920882946,0.999920882946,1.0,1.0,1.0,0.999974627786
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306092,0.999984278746,0.999977726614,0.025279,0.025279,0.999920882946,0.999920882946,1.0,1.0,1.0,0.999977726614
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306093,0.999593877905,0.999554236927,0.025279,0.025279,0.999920882946,0.999920882946,1.0,1.0,1.0,0.999554236927
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306094,0.999971524129,0.999959521278,0.025281,0.025281,0.999841778411,0.999841778411,1.0,1.0,1.0,0.999959521278
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306095,0.99965059064,0.999620616396,0.025283,0.025283,0.99976268639,0.99976268639,1.0,1.0,1.0,0.999620616396
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306096,1.0000124587,1.00000106527,0.025275,0.025275,1.00007912957,1.00007912957,1.0,1.0,1.0,1.00000106527
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306097,0.999447580859,0.999404383348,0.025294,0.025294,0.999327903851,0.999327903851,1.0,1.0,1.0,0.999404383348
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306098,0.999839844321,0.999815257754,0.025272,0.025272,1.00019784742,1.00019784742,1.0,1.0,1.0,0.999815257754
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306099,0.999879680724,0.999859500597,0.025284,0.025284,0.999723145072,0.999723145072,1.0,1.0,1.0,0.999859500597
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306100,0.999873749545,0.999860856019,0.025277,0.025277,1.0,1.0,1.0,1.0,1.0,0.999860856019
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306101,1.00805534212,1.007894986,0.024768,0.024768,1.02055071059,1.02055071059,1.0,1.0,1.0,1.007894986
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306102,0.919329805772,0.912353740374,0.024025,0.024025,1.05211238293,1.05211238293,1.0,1.0,1.0,0.912353740374
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_down,0.966651762562,0.965283342488,0.021962,0.021962,1.15094253711,1.15094253711,1.0,1.0,1.0,0.965283342488
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_up,0.97254160945,0.964710235977,0.028421,0.028421,0.889377572921,0.889377572921,1.0,1.0,1.0,0.964710235977
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_down,0.970297690837,0.966958942619,0.024149,0.024149,1.0467100087,1.0467100087,1.0,1.0,1.0,0.966958942619
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_up,0.974249601357,0.970222079112,0.025230,0.025230,1.00186286167,1.00186286167,1.0,1.0,1.0,0.970222079112
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_scale_variation_muR_1p0_muF_1p0,1.0,1.0,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.25097028402,1.25097028402,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.25097028402
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.31049265041,1.31049265041,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.31049265041
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.857348242908,0.857348242908,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.857348242908
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.748542712213,0.748542712213,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.748542712213
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_scale_variation_muR_1p0_muF_2p0,1.03902339455,1.03902339455,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.03902339455
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.958564588894,0.958564588894,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.958564588894
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_LHA_306000_nominal,1.04703828176,1.04703828176,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04703828176
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_LHA_306000_up,1.00836782824,1.00836782824,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00836782824
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_LHA_306000_down,1.09749330124,1.09749330124,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.09749330124
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_LHA_320900_nominal,1.06555067158,1.06555067158,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.06555067158
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_LHA_320900_up,1.03245458773,1.03245458773,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.03245458773
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_LHA_320900_down,1.1077993323,1.1077993323,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.1077993323
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306000,1.04703828176,1.04703828176,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04703828176
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306001,1.04755743867,1.04755743867,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04755743867
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306002,1.04659586815,1.04659586815,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04659586815
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306003,1.04730328816,1.04730328816,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04730328816
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306004,1.04540804796,1.04540804796,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04540804796
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306005,1.04696187746,1.04696187746,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04696187746
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306006,1.04835887521,1.04835887521,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04835887521
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306007,1.04710904054,1.04710904054,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04710904054
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306008,1.04782848342,1.04782848342,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04782848342
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306009,1.04515427619,1.04515427619,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04515427619
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306010,1.04830495587,1.04830495587,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04830495587
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306011,1.04936189573,1.04936189573,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04936189573
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306012,1.04695821832,1.04695821832,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04695821832
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306013,1.04928025142,1.04928025142,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04928025142
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306014,1.04632678961,1.04632678961,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04632678961
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306015,1.0468756172,1.0468756172,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0468756172
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306016,1.0450623475,1.0450623475,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0450623475
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306017,1.04787057956,1.04787057956,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04787057956
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306018,1.04864312734,1.04864312734,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04864312734
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306019,1.04665648253,1.04665648253,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04665648253
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306020,1.04752902096,1.04752902096,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04752902096
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306021,1.04554659125,1.04554659125,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04554659125
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306022,1.04740471161,1.04740471161,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04740471161
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306023,1.04786658083,1.04786658083,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04786658083
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306024,1.04806710996,1.04806710996,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04806710996
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306025,1.04730328816,1.04730328816,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04730328816
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306026,1.04789579443,1.04789579443,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04789579443
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306027,1.04777828348,1.04777828348,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04777828348
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306028,1.04732758805,1.04732758805,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04732758805
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306029,1.04522135457,1.04522135457,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04522135457
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306030,1.04843670671,1.04843670671,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04843670671
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306031,1.04610832743,1.04610832743,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04610832743
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306032,1.04559193262,1.04559193262,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04559193262
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306033,1.04653304493,1.04653304493,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04653304493
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306034,1.0475925189,1.0475925189,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0475925189
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306035,1.04555090404,1.04555090404,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04555090404
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306036,1.046736389,1.046736389,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.046736389
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306037,1.04789923796,1.04789923796,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04789923796
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306038,1.04629146187,1.04629146187,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04629146187
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306039,1.04719112383,1.04719112383,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04719112383
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306040,1.04638139172,1.04638139172,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04638139172
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306041,1.04685289033,1.04685289033,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04685289033
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306042,1.04788457533,1.04788457533,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04788457533
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306043,1.04758252746,1.04758252746,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04758252746
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306044,1.04670435845,1.04670435845,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04670435845
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306045,1.0474428892,1.0474428892,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0474428892
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306046,1.04636001537,1.04636001537,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04636001537
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306047,1.04682595194,1.04682595194,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04682595194
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306048,1.04708807809,1.04708807809,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04708807809
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306049,1.04720976075,1.04720976075,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04720976075
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306050,1.04702929897,1.04702929897,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04702929897
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306051,1.04672597054,1.04672597054,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04672597054
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306052,1.04723294689,1.04723294689,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04723294689
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306053,1.04673084724,1.04673084724,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04673084724
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306054,1.04669083749,1.04669083749,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04669083749
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306055,1.04682861246,1.04682861246,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04682861246
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306056,1.04702009453,1.04702009453,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04702009453
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306057,1.04696254276,1.04696254276,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04696254276
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306058,1.04662268388,1.04662268388,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04662268388
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306059,1.0473156044,1.0473156044,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0473156044
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306060,1.04758263847,1.04758263847,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04758263847
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306061,1.04732969631,1.04732969631,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04732969631
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306062,1.04706855825,1.04706855825,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04706855825
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306063,1.04714131771,1.04714131771,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04714131771
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_306064,1.04750393473,1.04750393473,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.04750393473
